2025-10-06 03:29:36,363	WARNING services.py:2148 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67100672 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=10.24gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
[36m(main_task pid=143845)[0m                   'structure_format_score': 0,
[36m(main_task pid=143845)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=143845)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=143845)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=143845)[0m              'default_hdfs_dir': None,
[36m(main_task pid=143845)[0m              'default_local_dir': 'verl_checkpoints/nq-hotpotqa-r1-ppo-qwen2.5-3b-em',
[36m(main_task pid=143845)[0m              'experiment_name': 'nq-hotpotqa-r1-ppo-qwen2.5-3b-em',
[36m(main_task pid=143845)[0m              'logger': ['wandb'],
[36m(main_task pid=143845)[0m              'n_gpus_per_node': 4,
[36m(main_task pid=143845)[0m              'nnodes': 1,
[36m(main_task pid=143845)[0m              'project_name': 'Search-R1',
[36m(main_task pid=143845)[0m              'save_freq': 100,
[36m(main_task pid=143845)[0m              'test_freq': 50,
[36m(main_task pid=143845)[0m              'total_epochs': 15,
[36m(main_task pid=143845)[0m              'total_training_steps': 1005,
[36m(main_task pid=143845)[0m              'val_before_train': True,
[36m(main_task pid=143845)[0m              'val_only': False}}
[36m(main_task pid=143845)[0m original dataset len: 84807
[36m(main_task pid=143845)[0m filter dataset len: 84807
[36m(main_task pid=143845)[0m filtered training dataset size: 84807
[36m(main_task pid=143845)[0m original dataset len: 51713
[36m(main_task pid=143845)[0m filter dataset len: 51713
[36m(main_task pid=143845)[0m filtered validation dataset size: 51713
[36m(main_task pid=143845)[0m Size of train dataloader: 165
[36m(main_task pid=143845)[0m Size of val dataloader: 202
[36m(main_task pid=143845)[0m Total training steps: 1005
[36m(main_task pid=143845)[0m wandb: Currently logged in as: beyondhsueh to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=143845)[0m wandb: creating run
[36m(main_task pid=143845)[0m wandb: Tracking run with wandb version 0.21.4
[36m(main_task pid=143845)[0m wandb: Run data is saved locally in /workspace/project/Search-R1/wandb/run-20251006_032956-6jpfd8xp
[36m(main_task pid=143845)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=143845)[0m wandb: Syncing run nq-hotpotqa-r1-ppo-qwen2.5-3b-em
[36m(main_task pid=143845)[0m wandb: ⭐️ View project at https://wandb.ai/beyondhsueh/Search-R1
[36m(main_task pid=143845)[0m wandb: 🚀 View run at https://wandb.ai/beyondhsueh/Search-R1/runs/6jpfd8xp
[36m(WorkerDict pid=164125)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=164125)[0m   "architectures": [
[36m(WorkerDict pid=164125)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=164125)[0m   ],
[36m(WorkerDict pid=164125)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=164125)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=164125)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=164125)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=164125)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=164125)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=164125)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=164125)[0m   "layer_types": [
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention"
[36m(WorkerDict pid=164125)[0m   ],
[36m(WorkerDict pid=164125)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=164125)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=164125)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=164125)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=164125)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=164125)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=164125)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=164125)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=164125)[0m   "rope_scaling": null,
[36m(WorkerDict pid=164125)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=164125)[0m   "sliding_window": null,
[36m(WorkerDict pid=164125)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=164125)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=164125)[0m   "use_cache": true,
[36m(WorkerDict pid=164125)[0m   "use_mrope": false,
[36m(WorkerDict pid=164125)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=164125)[0m   "vocab_size": 151936
[36m(WorkerDict pid=164125)[0m }
[36m(WorkerDict pid=164125)[0m 
[36m(WorkerDict pid=165456)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=165456)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.82it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.79it/s]
[36m(WorkerDict pid=164125)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=164125)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=164125)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f48cc443c70>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f48cc443b50>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=165455)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=164125)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=164125)[0m   "architectures": [
[36m(WorkerDict pid=164125)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=164125)[0m   ],
[36m(WorkerDict pid=164125)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=164125)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=164125)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=164125)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=164125)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=164125)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=164125)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=164125)[0m   "layer_types": [
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention",
[36m(WorkerDict pid=164125)[0m     "full_attention"
[36m(WorkerDict pid=164125)[0m   ],
[36m(WorkerDict pid=164125)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=164125)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=164125)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=164125)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=164125)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=164125)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=164125)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=164125)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=164125)[0m   "rope_scaling": null,
[36m(WorkerDict pid=164125)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=164125)[0m   "sliding_window": null,
[36m(WorkerDict pid=164125)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=164125)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=164125)[0m   "use_cache": true,
[36m(WorkerDict pid=164125)[0m   "use_mrope": false,
[36m(WorkerDict pid=164125)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=164125)[0m   "vocab_size": 151936
[36m(WorkerDict pid=164125)[0m }
[36m(WorkerDict pid=164125)[0m 
[36m(WorkerDict pid=165457)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fcbfc003c70>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fcbfc003b50>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=165456)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=165455)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.77it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.73it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=165456)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.62s/it]
[36m(WorkerDict pid=165455)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=164125)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.52s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.68s/it]
[36m(WorkerDict pid=164125)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=164125)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=164125)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f48cc443c70>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f48cc443b50>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=165455)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1045583c70>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1045583b50>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=165455)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=165457)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fcbfc003c70>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fcbfc003b50>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=164125)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=164125)[0m Before building vllm rollout, memory allocated (GB): 2.8875041007995605, memory reserved (GB): 2.89453125
[36m(WorkerDict pid=164125)[0m INFO 10-06 03:30:40 utils.py:660] Found nccl from library /root/.config/vllm/nccl/cu12/libnccl.so.2.18.1
[36m(WorkerDict pid=164125)[0m local rank 0
[36m(WorkerDict pid=164125)[0m INFO 10-06 03:30:40 selector.py:32] Using XFormers backend.
[36m(WorkerDict pid=165457)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=164125)[0m before init cache memory allocated: 9.327492608GB, reserved: 9.420406784GB
[36m(WorkerDict pid=165457)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=165456)[0m Total steps: 1005, num_warmup_steps: 286[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=165457)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=165457)[0m INFO 10-06 03:30:40 utils.py:660] Found nccl from library /root/.config/vllm/nccl/cu12/libnccl.so.2.18.1[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=165456)[0m local rank 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=165456)[0m INFO 10-06 03:30:40 selector.py:32] Using XFormers backend.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=164125)[0m after init cache memory allocated: 19.670646272GB, reserved: 19.763560448GB
[36m(WorkerDict pid=164125)[0m After building vllm rollout, memory allocated (GB): 12.53606367111206, memory reserved (GB): 18.40625
[36m(WorkerDict pid=164125)[0m After building sharding manager, memory allocated (GB): 12.53606367111206, memory reserved (GB): 18.40625
[36m(main_task pid=143845)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 635 & 500
[36m(WorkerDict pid=165456)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=165456)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(main_task pid=143845)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 3630 & 500
[36m(main_task pid=143845)[0m ACTIVE_TRAJ_NUM: [256, 226, 163, 145]
[36m(main_task pid=143845)[0m <|im_start|>system
[36m(main_task pid=143845)[0m You are a helpful assistant.<|im_end|>
[36m(main_task pid=143845)[0m <|im_start|>user
[36m(main_task pid=143845)[0m Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: who got the first nobel prize in physics?
[36m(main_task pid=143845)[0m <|im_end|>
[36m(main_task pid=143845)[0m <|im_start|>assistant
[36m(main_task pid=143845)[0m The first Nobel Prize in Physics was awarded in 1901. The winner of that year's prize was Wilhelm Conrad Röntgen for his discovery of X-rays.
[36m(main_task pid=143845)[0m 
[36m(main_task pid=143845)[0m <search> Nobel Prize in Physics 1901 </search>
[36m(main_task pid=143845)[0m 
[36m(main_task pid=143845)[0m <information>Doc 1(Title: "Nobel Prize in Physics") Nobel Prize in Physics The Nobel Prize in Physics () is a yearly award given by the Royal Swedish Academy of Sciences for those who have made the most outstanding contributions for mankind in the field of physics. It is one of the five Nobel Prizes established by the will of Alfred Nobel in 1895 and awarded since 1901; the others being the Nobel Prize in Chemistry, Nobel Prize in Literature, Nobel Peace Prize, and Nobel Prize in Physiology or Medicine. The first Nobel Prize in Physics was awarded to physicist Wilhelm Röntgen in recognition of the extraordinary services he
[36m(main_task pid=143845)[0m Doc 2(Title: "Nobel Prize in Physics") receive a diploma, a medal and a document confirming the prize amount. Nobel Prize in Physics The Nobel Prize in Physics () is a yearly award given by the Royal Swedish Academy of Sciences for those who have made the most outstanding contributions for mankind in the field of physics. It is one of the five Nobel Prizes established by the will of Alfred Nobel in 1895 and awarded since 1901; the others being the Nobel Prize in Chemistry, Nobel Prize in Literature, Nobel Peace Prize, and Nobel Prize in Physiology or Medicine. The first Nobel Prize in Physics was
